## <>c::m_C26
neighbors: set_name | Instantiate | ToString | m_A7E | NodeTreeFromSortedDictionary | m_083
cross: .ctor
strings: UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)
callees: PictureManager::NodeTreeFromSortedDictionary

## PictureManager::m_A7E
neighbors: Instantiate | ToString | m_934 | NodeTreeFromSortedDictionary | m_083 | GetLongFromDelegate
refs: UnityEngine.Component::get_transform()
cross: GetHashCode
strings: UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)

## PictureManager::m_083
neighbors: m_934 | m_A7E | NodeTreeFromSortedDictionary | GetLongFromDelegate | GetBooleanFromDelegate | Initialize
refs: MissingMethodException | System | UnityEngine.Joint::set_connectedBody(UnityEngine.Rigidbody)
cross: ToString
strings: UnityEngine.Joint::set_connectedBody(UnityEngine.Rigidbody)

## VRCMotionState::m_968
neighbors: op_Implicit | m_117 | m_2B3 | m_11D | m_A3F | OnDisable
callees: LifecycleComponent_D91C::CancelInvoke

## VRCMotionState::m_27A
neighbors: m_6B7 | m_EC5 | KeyTooManyColumns | m_335
callees: LifecycleComponent_D91C::CancelInvoke

## InputControlBinding::m_F07
neighbors: set_isGrounded | NeedsSync | get_controlPathInternal | OnPointerUp
strings: UnityEngine.LineRenderer::set_endColor_Injected(UnityEngine.Color&)

## PlayerNet::m_739
neighbors: m_AE5 | m_551 | ApplyNetworkPacketData | Start | m_EB1 | m_C72
refs: UnityEngine.Shader::SetGlobalFloatImpl(System.Int32,System.Single) | UnityEngine.Shader::SetGlobalTextureImpl(System.Int32,UnityEngine.Texture)
strings: UnityEngine.Shader::SetGlobalFloatImpl(System.Int32,System.Single) | UnityEngine.Shader::SetGlobalTextureImpl(System.Int32,UnityEngine.Texture)

## PlayerNet::m_C72
neighbors: m_739 | Start | m_EB1 | get_gameObject | GetNetworkProperty372 | m_9CB
refs: MissingMethodException | System | UnityEngine.Shader::SetGlobalFloatImpl(System.Int32,System.Single)
strings: UnityEngine.Shader::SetGlobalFloatImpl(System.Int32,System.Single)

## PlayerNet::m_9CB
neighbors: m_C72 | get_gameObject | GetNetworkProperty372 | m_7A8 | m_38F | OnDisable
refs: MissingMethodException | System | UnityEngine.Shader::SetGlobalFloatImpl(System.Int32,System.Single)
strings: UnityEngine.Shader::SetGlobalFloatImpl(System.Int32,System.Single)

## PlayerNet::m_7A8
neighbors: get_gameObject | GetNetworkProperty372 | m_9CB | m_38F | OnDisable | CallNetworkInternalFunctionBAC0
refs: Could not load type '

## PlayerModComponentHealth::m_913
neighbors: OnApplicationPause | OnApplicationQuit | OnBecameVisible | RemoveHealthRPC | OnCollisionStay | OnCollisionExit
refs: MissingMethodException | System | UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)
sigpred: {'name': 'Internal_CancelInvokeAll', 'confidence': 0.8, 'reason': 'matches direct parent slot NetworkReadyHandler_68D0::Internal_CancelInvokeAll'}
vaprop: GetCurrentHealth
cross: GetCurrentHealth
strings: UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)

## PlayerModComponentHealth::m_DDF
neighbors: m_079 | OnTriggerEnter | OnTriggerStay | Respawn | Decode | SerializedName
refs: Could not load type ' | NullReferenceException | UnityEngine.Time::get_unscaledTime()
callees: Static8m_BEDD::GetHashCode

## PlayerModComponentHealth::m_DC0
neighbors: GetTypeCode | OnDisable | Decode | GetState | ResetHealthRPC | set_TypeId
refs: Could not load type ' | NullReferenceException
callees: Static8m_BEDD::GetHashCode

## VRCUiManager::m_C8B
neighbors: m_742 | m_C7C | SetUIElementProperties | OnDisable | m_D0B | m_087
sigpred: {'name': 'Invoke', 'confidence': 0.88, 'reason': 'matches direct parent slot UIManager::Invoke with adjacent slot anchor'}
callees: ServiceDescriptorCacheItem::get_Last

## VRCUiManager::m_D0B
neighbors: SetUIElementProperties | m_C8B | OnDisable | m_087 | UpdateUiManagerValues | m_E0F
refs: Could not load type ' | UnityEngine.Texture2D::get_format()
sigpred: {'name': 'CancelInvoke', 'confidence': 0.88, 'reason': 'matches direct parent slot UIManager::CancelInvoke with adjacent slot anchor'}
cross: GetFormat
strings: UnityEngine.Texture2D::get_format()

## VRCUiManager::m_E0F
neighbors: m_D0B | m_087 | UpdateUiManagerValues | InitializeAndProcessUIEvent | GetDefaultUIState | OnEnable
refs: UnityEngine.Graphics::CopyTexture_Region(UnityEngine.Texture,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Texture,System.Int32,System.Int32,System.Int32,System.Int32)
sigpred: {'name': 'OnApplicationQuit', 'confidence': 0.8, 'reason': 'matches direct parent slot UIManager::OnApplicationQuit'}
cross: CopyTextureRegion
strings: UnityEngine.Graphics::CopyTexture_Region(UnityEngine.Texture,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Texture,System.Int32,System.Int32,System.Int32,System.Int32)

## VRCUiManager::m_365
neighbors: DoOpenURL | m_163 | InterlockedUpdateAnotherStateField | FormatDateTimeToString | ProcessUiEventOrData | InitializeManagerResources
refs: Could not load type '
callees: Dictionary`2::TryGetValue

## VRC_Secondary::m_F35
neighbors: get_BeginFinalFileWritingAction | m_406 | m_5EA | SetBoolPropertyWithBroadcast280 | m_292 | m_B88
strings: UnityEngine.Gizmos::DrawLine_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&) | UnityEngine.Gizmos::set_color_Injected(UnityEngine.Color&)

## VRC_Secondary::m_652
neighbors: m_5F4 | m_CB3 | m_F77 | set_playStationButton | m_CD5 | m_6D0
callees: DateTime::System.IConvertible.ToSingle

## VRC_Secondary::m_1CA
neighbors: m_EBD | set_BeginFinalFileWritingAction | m_5AD | OnEnable | m_440 | FixedUpdate
strings: UnityEngine.Time::get_timeScale() | UnityEngine.Time::set_fixedDeltaTime(System.Single)

## VRC_Secondary::m_C66
neighbors: m_4FA | m_B9C | m_17B | m_778 | get_PlatformOptionsWebGL | OnGUI
refs: UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&)
strings: UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_3B5
neighbors: OnGUI | m_D17 | set_AddBreadcrumbsForLogType | m_7F4 | m_441 | m_AD5
refs: UnityEngine.Transform::TransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
cross: TransformPoint
strings: UnityEngine.Transform::TransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)

## VRC_Secondary::m_7F4
neighbors: m_D17 | set_AddBreadcrumbsForLogType | m_3B5 | m_441 | m_AD5 | HasMediaPlayerKeyRegistered
refs: UnityEngine.Transform::TransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
strings: UnityEngine.Transform::TransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)

## VRC_Secondary::m_620
neighbors: set_CrashedLastRun | m_E73 | m_919 | m_121 | m_C3C | m_08B
refs: UnityEngine.Time::get_deltaTime()
cross: GetDeltaTime
strings: UnityEngine.Time::get_deltaTime()

## VRC_Secondary::m_08B
neighbors: m_620 | m_121 | m_C3C | get_MouseCursor | m_A98 | m_73B
strings: UnityEngine.Transform::TransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&) | UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)

## VRC_Secondary::m_73B
neighbors: m_08B | get_MouseCursor | m_A98 | m_CE0 | get_PostInitCallbacks | set_leftTriggerButton
refs: UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&) | UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)
cross: GetPosition
strings: UnityEngine.Transform::TransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&) | UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&) | UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)

## VRC_Secondary::m_381
neighbors: set_leftTriggerButton | m_A2D | m_210 | m_7D7 | m_917 | m_206
strings: UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&) | UnityEngine.Transform::set_localRotation_Injected(UnityEngine.Quaternion&) | UnityEngine.Transform::set_localScale_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_7D7
neighbors: m_A2D | m_210 | m_381 | m_917 | m_206 | m_3BB
strings: UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&) | UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&) | UnityEngine.Transform::set_position_Injected(UnityEngine.Vector3&) | UnityEngine.Transform::set_rotation_Injected(UnityEngine.Quaternion&)

## VRC_Secondary::m_A2A
neighbors: m_45A | m_5A2 | m_576 | m_5DF | m_067 | get_Transform
cross: get_SynchronizingObject

## VRC_Secondary::m_5DF
neighbors: m_5A2 | m_576 | m_A2A | m_067 | get_Transform | set_SpotlightUrl
vaprop: OnDisable
cross: OnDisable
callees: ServiceDescriptorCacheItem::get_Last

## VRC_Secondary::m_823
neighbors: Initialize | m_CA1 | m_0DD | CreateFilteredInstanceFromType | m_8F4 | m_787
strings: UnityEngine.Time::get_unscaledDeltaTime()

## VRC_Secondary::m_3DA
neighbors: m_737 | .cctor | set_home | m_EF7 | m_8A0 | m_E07
strings: UnityEngine.Quaternion::Internal_FromEulerRad_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&)

## VRC_Secondary::m_41B
neighbors: m_E07 | set_LineRendererRefs | get_DebounceTimeLog | m_835 | m_AB4 | m_D97
callees: Static7m_2BDF::.ctor

## VRC_Secondary::m_AB4
neighbors: get_DebounceTimeLog | m_41B | m_835 | m_D97 | ThrowMissingMethodException | m_440
refs: UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&)
strings: UnityEngine.Transform::GetParent() | UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&) | UnityEngine.Transform::set_localRotation_Injected(UnityEngine.Quaternion&)
callees: Static7m_2BDF::.ctor

## VRC_Secondary::m_D97
neighbors: m_41B | m_835 | m_AB4 | ThrowMissingMethodException | m_440 | m_FF8
callees: Static7m_2BDF::.ctor

## VRC_Secondary::m_1F0
neighbors: m_FF8 | m_744 | get_Playlist | m_49A | m_AD4 | AssignUdonEmitter
strings: UnityEngine.Quaternion::Slerp_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)

## VRC_Secondary::m_D33
neighbors: m_454 | get_AssemblyReader | set_TracesSampler | m_910 | m_5D8 | m_B74
refs: UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)
cross: GetRotation
strings: UnityEngine.Debug::Break() | UnityEngine.Quaternion::Inverse_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&) | UnityEngine.Time::get_unscaledTime() | UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)

## VRC_Secondary::m_E6E
neighbors: m_5D8 | m_B74 | ConfigureQualitySettings | m_217 | get_RotationConstraintRefs | m_2A0
refs: UnityEngine.Transform::InverseTransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
cross: InverseTransformPoint
strings: UnityEngine.Transform::InverseTransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)

## VRC_Secondary::m_DF7
neighbors: m_2A0 | m_948 | Internal_IsInvokingAll | IsDesktopReticleEnabled | m_F01 | m_273
refs: UnityEngine.Transform::InverseTransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
cross: SetHeadLookEnabled
strings: UnityEngine.Transform::InverseTransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)

## VRC_Secondary::m_F01
neighbors: Internal_IsInvokingAll | m_DF7 | IsDesktopReticleEnabled | m_273 | get_leftEyeAngularAcceleration | m_BD0
strings: UnityEngine.Transform::InverseTransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)

## VRC_Secondary::m_486
neighbors: get_leftEyeAngularAcceleration | m_BD0 | m_4D5 | SwitchActiveInputMethod | GetPropertyValueAtOffset1088 | m_F93
strings: UnityEngine.Transform::FindRelativeTransformWithPath(UnityEngine.Transform,System.String,System.Boolean) | UnityEngine.Transform::get_localPosition_Injected(UnityEngine.Vector3&) | UnityEngine.Transform::get_localRotation_Injected(UnityEngine.Quaternion&)

## VRC_Secondary::m_8B8
neighbors: m_E2C | m_B92 | m_A6E | get_DebounceTimeWarning | m_181 | m_851
refs: UnityEngine.GameObject::get_transform() | UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&)
cross: GetTransform
strings: UnityEngine.GameObject::get_transform() | UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&) | UnityEngine.Transform::set_localRotation_Injected(UnityEngine.Quaternion&) | UnityEngine.Transform::set_localScale_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_3F4
neighbors: m_A7B | m_6CE | m_35D | m_F4A | m_FE6 | m_C62
cross: OnProductsRetrieved
callees: OptionsCache`1::TryGetValue

## VRC_Secondary::m_CA8
neighbors: m_19C | m_A79 | m_81C | m_40B | m_514 | SetCamera
strings: UnityEngine.Quaternion::LookRotation_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Quaternion&)

## VRC_Secondary::m_514
neighbors: m_81C | m_CA8 | m_40B | SetCamera | m_AFA | set_SettingLocator
refs: UnityEngine.Quaternion::LookRotation_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
cross: LookRotation
strings: UnityEngine.Quaternion::LookRotation_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Quaternion&)

## VRC_Secondary::m_AFA
neighbors: m_40B | m_514 | SetCamera | set_SettingLocator | m_EA9 | get_SettingLocator
refs: UnityEngine.Quaternion::LookRotation_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
strings: UnityEngine.Quaternion::LookRotation_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Quaternion&)

## VRC_Secondary::m_EA9
neighbors: m_5B1 | m_DBA | m_DCD
vaprop: get_DebounceTimeError
cross: get_DebounceTimeError
strings: UnityEngine.Application::get_isFocused()

## VRC_Secondary::m_DEE
neighbors: m_EA9 | get_SettingLocator | Instantiate | m_B72 | m_CAE | m_165
strings: UnityEngine.HumanTrait::get_MuscleCount()

## VRC_Secondary::m_9D3
neighbors: m_72E | m_AB0 | m_CFA | ProcessMatrix4X4 | m_62F | m_913
refs: UnityEngine.Gizmos::set_color_Injected(UnityEngine.Color&)
strings: UnityEngine.Transform::TransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&) | UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)

## VRC_Secondary::m_62F
neighbors: m_CFA | m_9D3 | ProcessMatrix4X4 | m_913 | m_089 | m_107
refs: UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)
cross: OnApplicationQuit
strings: UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)

## VRC_Secondary::m_913
neighbors: m_9D3 | ProcessMatrix4X4 | m_62F | m_089 | m_107 | m_43C
refs: UnityEngine.Gizmos::set_color_Injected(UnityEngine.Color&)
strings: UnityEngine.Transform::TransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&) | UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)

## VRC_Secondary::m_107
neighbors: m_62F | m_913 | m_089 | m_43C | SetSourceTexture | m_03C
refs: UnityEngine.Transform::TransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&) | UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)
strings: UnityEngine.Transform::TransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)

## VRC_Secondary::m_43C
neighbors: m_913 | m_089 | m_107 | SetSourceTexture | m_03C | m_97D
refs: UnityEngine.Gizmos::set_color_Injected(UnityEngine.Color&) | UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)
strings: UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)

## VRC_Secondary::m_03C
neighbors: m_107 | m_43C | SetSourceTexture | m_97D | m_B89 | m_906
callees: LifecycleComponent_8B10::OnEnable

## VRC_Secondary::m_97D
neighbors: m_43C | SetSourceTexture | m_03C | m_B89 | m_906 | m_6FF
refs: UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&) | UnityEngine.Transform::set_localRotation_Injected(UnityEngine.Quaternion&)
strings: UnityEngine.Component::get_transform() | UnityEngine.Transform::SetPositionAndRotation_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&) | UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&) | UnityEngine.Transform::set_localRotation_Injected(UnityEngine.Quaternion&)

## VRC_Secondary::m_906
neighbors: m_03C | m_97D | m_B89 | m_6FF | set_deviceVelocity | m_D51
strings: UnityEngine.Transform::FindRelativeTransformWithPath(UnityEngine.Transform,System.String,System.Boolean) | UnityEngine.Transform::GetChild(System.Int32)
callees: Static7m_2BDF::.ctor

## VRC_Secondary::m_8E8
neighbors: m_6FF | set_deviceVelocity | m_D51 | m_9CC | m_C9F | GetPlayerCountDisplayValue
refs: UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)
strings: UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_C9F
neighbors: m_D51 | m_8E8 | m_9CC | GetPlayerCountDisplayValue | m_5F8 | m_0FE
refs: UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)
strings: UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_0FE
neighbors: m_C9F | GetPlayerCountDisplayValue | m_5F8 | set_app | set_NetworkStatusListener | m_ACD
strings: UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_ACD
neighbors: m_0FE | set_app | set_NetworkStatusListener | m_0E3 | DefaultEquals | m_376
refs: UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)
strings: UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_376
neighbors: m_ACD | m_0E3 | DefaultEquals | m_542 | ProcessMatrix4X4 | m_BAD
refs: GetLocaleInfoEx | LocaleNameToLCID
cross: RetrieveLockContext
strings: UnityEngine.Component::get_gameObject() | UnityEngine.Transform::SetPositionAndRotation_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&) | UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&) | UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)

## VRC_Secondary::m_69C
neighbors: m_542 | ProcessMatrix4X4 | m_BAD | m_CB4 | m_13A | get_AddBreadcrumbsForLogType
strings: UnityEngine.Gizmos::DrawLine_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&) | UnityEngine.Gizmos::set_matrix_Injected(UnityEngine.Matrix4x4&) | UnityEngine.Quaternion::AngleAxis_Injected(System.Single,UnityEngine.Vector3&,UnityEngine.Quaternion&)

## VRC_Secondary::m_E2F
neighbors: m_13A | get_AddBreadcrumbsForLogType | get_hideFlags | get_active | GetMemoryUsageMegabytes | m_E19
strings: UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&) | UnityEngine.Transform::set_localRotation_Injected(UnityEngine.Quaternion&) | UnityEngine.Transform::set_localScale_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_E19
neighbors: m_E2F | get_active | GetMemoryUsageMegabytes | m_DD5 | m_804 | m_96A
strings: UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_804
neighbors: GetMemoryUsageMegabytes | m_E19 | m_DD5 | m_96A | m_FB9 | get_PointerPose
refs: UnityEngine.Transform::set_localRotation_Injected(UnityEngine.Quaternion&)
strings: UnityEngine.Transform::set_localRotation_Injected(UnityEngine.Quaternion&) | UnityEngine.Transform::set_localScale_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_406
neighbors: m_6D5 | m_B20 | get_BeginFinalFileWritingAction | m_5EA | m_F35 | SetBoolPropertyWithBroadcast280
refs: UnityEngine.GameObject::get_activeInHierarchy()
cross: GetActiveInHierarchy
strings: UnityEngine.GameObject::get_activeInHierarchy()

## VRC_Secondary::m_A6E
neighbors: m_581 | m_E2C | m_B92 | m_8B8 | get_DebounceTimeWarning | m_181
strings: UnityEngine.Component::get_transform() | UnityEngine.GameObject::get_transform()

## VRC_Secondary::m_686
neighbors: m_A6E | get_onPressed | m_E8A | m_2B9 | m_17C | m_833
refs: UnityEngine.Component::get_transform() | UnityEngine.Transform::GetParent()
cross: TransitionToStateWithError
strings: UnityEngine.Component::get_transform() | UnityEngine.Transform::GetParent()

## VRC_Secondary::m_36F
neighbors: m_4E5 | m_B73 | m_A14 | get_centerEyeAngularVelocity | m_21A | Updateenabled
refs: UnityEngine.Transform::set_localScale_Injected(UnityEngine.Vector3&)
vaprop: Initialize
cross: Initialize
strings: UnityEngine.Transform::set_localScale_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_556
neighbors: CreateSpecificCulture | get_ContactReceiverList | m_F4F | m_537 | m_990 | m_C3A
refs: MissingMethodException | System | UnityEngine.Joint::set_connectedBody(UnityEngine.Rigidbody)
cross: SetConnectedBody
strings: UnityEngine.Joint::set_connectedBody(UnityEngine.Rigidbody)

## VRC_Secondary::m_478
neighbors: GetPropertyValueAtOffset1288 | m_742 | m_258 | m_B98 | GetTransform_F71 | m_6A4

## VRC_Secondary::m_8B9
neighbors: m_730 | set_centerEyeAngularVelocity | m_CAB | m_E78 | m_74D | m_2E9
refs: MissingMethodException | System | UnityEngine.Component::get_gameObject()
strings: UnityEngine.Component::get_gameObject()

## VRC_Secondary::m_2E9
neighbors: m_8B9 | m_E78 | m_74D | get_NetworkStatusListener | m_DB1 | get_centerEyeAngularAcceleration
refs: MissingMethodException | System | UnityEngine.XR.XRSettings::get_enabled()
cross: GetEnabled
strings: UnityEngine.XR.XRSettings::get_enabled()

## VRC_Secondary::m_E2C
neighbors: m_95A | m_F5E | m_581 | m_B92 | m_A6E | m_8B8
refs: UnityEngine.Component::get_transform()
strings: UnityEngine.Component::get_transform() | UnityEngine.GameObject::get_transform()

## VRC_Secondary::m_B92
neighbors: m_F5E | m_581 | m_E2C | m_A6E | m_8B8 | get_DebounceTimeWarning
refs: UnityEngine.GameObject::get_transform() | UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&)
strings: UnityEngine.GameObject::get_transform() | UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&) | UnityEngine.Transform::set_localRotation_Injected(UnityEngine.Quaternion&) | UnityEngine.Transform::set_localScale_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_3A3
neighbors: m_4E5 | Start | m_4EE | m_8CB | m_27C | m_34B
